[    0.4s] minimal polynomial ready; A(u) leading coeffs 1 B deg 11
[    0.4s] minpoly at u*: 0.0  check u^12 reduce consistency: 2.79e-47  y^2: 0.0
[    0.4s] field arithmetic ready; testing inverse of y: 0.0
[    0.9s] duplicate check triFFA_du vs triFFA_dv: max diff 0.0e+00
[    0.9s] duplicate check triDAA_dv vs triDAA_dt: max diff 0.0e+00
[    0.9s] duplicate check triNNA_du vs triNNA_dv: max diff 0.0e+00
[    0.9s] 26 rows after removing duplicates; numerical rank 24; sv tail [4.84e-01 3.35e-01 1.17e-14 8.47e-15]
[    0.9s] left-null dim of [J|b]: 96
[    0.9s]   null vector 0: [('bound', -0.0173), ('pairA_val', -0.1131), ('pairA_der', 0.0031), ('pairD_val', 0.1642), ('pairD_der', -1.0), ('pairN_val', -0.1105), ('pairN_der', -0.1459), ('pairF_val', -0.0396), ('pairF_der', -0.0422), ('triFFA_val', -0.036), ('triFFA_du', 0.1372), ('triFFA_dt', 0.0358), ('triFDN_val', -0.043), ('triFDN_du', -0.0305), ('triFDN_dv', -0.0306), ('triFDN_dt', -0.047), ('triFNA_val', 0.1085), ('triFNA_du', -0.0309), ('triFNA_dv', -0.0329), ('triFNA_dt', 0.0356), ('triDAA_val', -0.1199), ('triDAA_du', 0.121), ('triDAA_dv', -0.0877), ('triNNA_val', 0.1194), ('triNNA_du', -0.0406), ('triNNA_dt', 0.0474)]
[    0.9s]   null vector 1: [('bound', 1.0), ('pairA_val', 0.0609), ('pairA_der', 0.0625), ('pairD_val', 0.0509), ('pairD_der', -0.0005), ('pairN_val', -0.0075), ('pairN_der', -0.0166), ('pairF_val', 0.0218), ('pairF_der', 0.0021), ('triFFA_val', -0.0114), ('triFFA_du', -0.0098), ('triFFA_dt', 0.0021), ('triFDN_val', -0.0033), ('triFDN_du', 0.0089), ('triFDN_dv', 0.0078), ('triFDN_dt', 0.0133), ('triFNA_val', 0.0068), ('triFNA_du', 0.0052), ('triFNA_dv', -0.001), ('triFNA_dt', -0.0038), ('triDAA_val', -0.009), ('triDAA_du', -0.0088), ('triDAA_dv', -0.0111), ('triNNA_val', -0.0167), ('triNNA_du', -0.0081), ('triNNA_dt', 0.0111)]
[    0.9s]   null vector 2: [('bound', -0.0016), ('pairA_val', 0.2936), ('pairA_der', 0.025), ('pairD_val', 0.0029), ('pairD_der', -0.0341), ('pairN_val', 0.0463), ('pairN_der', -0.0524), ('pairF_val', 0.058), ('pairF_der', 0.2981), ('triFFA_val', -0.0689), ('triFFA_du', -0.0875), ('triFFA_dt', 0.0707), ('triFDN_val', 0.192), ('triFDN_du', 0.1284), ('triFDN_dv', -0.1188), ('triFDN_dt', 0.068), ('triFNA_val', 0.1092), ('triFNA_du', -0.2093), ('triFNA_dv', -0.1205), ('triFNA_dt', 0.0371), ('triDAA_val', -0.3838), ('triDAA_du', -0.0374), ('triDAA_dv', 0.0778), ('triNNA_val', -0.1213), ('triNNA_du', -0.3291), ('triNNA_dt', 0.0626)]
[    0.9s]   null vector 3: [('bound', -0.0127), ('pairA_val', 0.0912), ('pairA_der', -0.0308), ('pairD_val', -0.2125), ('pairD_der', -0.0813), ('pairN_val', -0.2462), ('pairN_der', -0.1426), ('pairF_val', 0.4061), ('pairF_der', 0.2947), ('triFFA_val', -0.1279), ('triFFA_du', -0.1372), ('triFFA_dt', 0.0444), ('triFDN_val', 0.1107), ('triFDN_du', 0.0997), ('triFDN_dv', 0.0232), ('triFDN_dt', 0.2822), ('triFNA_val', -0.2305), ('triFNA_du', -0.0819), ('triFNA_dv', -0.1678), ('triFNA_dt', 0.1414), ('triDAA_val', 0.3857), ('triDAA_du', 0.1187), ('triDAA_dv', -0.2668), ('triNNA_val', -0.0692), ('triNNA_du', 0.2732), ('triNNA_dt', -0.478)]
[    0.9s]   null vector 4: [('bound', 0.0146), ('pairA_val', 0.6321), ('pairA_der', 0.0276), ('pairD_val', -0.1483), ('pairD_der', -0.0971), ('pairN_val', -0.0743), ('pairN_der', -0.1226), ('pairF_val', 0.1841), ('pairF_der', 0.3305), ('triFFA_val', -0.2073), ('triFFA_du', -0.0158), ('triFFA_dt', -0.1693), ('triFDN_val', 0.1278), ('triFDN_du', 0.1467), ('triFDN_dv', 0.0028), ('triFDN_dt', 0.3323), ('triFNA_val', 0.0884), ('triFNA_du', -0.4655), ('triFNA_dv', -0.0059), ('triFNA_dt', 0.0008), ('triDAA_val', 0.1248), ('triDAA_du', 0.0819), ('triDAA_dv', -0.431), ('triNNA_val', -0.1643), ('triNNA_du', -0.42), ('triNNA_dt', -0.317)]
[    0.9s]   null vector 5: [('bound', 0.014), ('pairA_val', -0.0922), ('pairA_der', 0.0034), ('pairD_val', 0.0257), ('pairD_der', 0.0305), ('pairN_val', 0.0713), ('pairN_der', 0.0215), ('pairF_val', -0.0956), ('pairF_der', 0.0482), ('triFFA_val', 0.016), ('triFFA_du', -0.0071), ('triFFA_dt', -0.0732), ('triFDN_val', -0.0127), ('triFDN_du', 0.1419), ('triFDN_dv', -0.2263), ('triFDN_dt', 0.0087), ('triFNA_val', 0.0096), ('triFNA_du', -0.0056), ('triFNA_dv', -0.1362), ('triFNA_dt', 0.0436), ('triDAA_val', -0.16), ('triDAA_du', -0.0777), ('triDAA_dv', -0.043), ('triNNA_val', -0.0599), ('triNNA_du', 0.0713), ('triNNA_dt', 0.0822)]
[    0.9s]   null vector 6: [('bound', 0.0587), ('pairA_val', -0.0851), ('pairA_der', 0.0059), ('pairD_val', -0.02), ('pairD_der', 0.0705), ('pairN_val', 0.0365), ('pairN_der', -0.1117), ('pairF_val', 0.1398), ('pairF_der', 0.0355), ('triFFA_val', -0.0744), ('triFFA_du', 0.0343), ('triFFA_dt', -0.0464), ('triFDN_val', -0.1103), ('triFDN_du', -0.1193), ('triFDN_dv', 0.2463), ('triFDN_dt', -0.1573), ('triFNA_val', -0.1066), ('triFNA_du', 0.1605), ('triFNA_dv', 0.2655), ('triFNA_dt', -0.207), ('triDAA_val', 0.0255), ('triDAA_du', -0.1847), ('triDAA_dv', -0.1493), ('triNNA_val', -0.2262), ('triNNA_du', 0.0776), ('triNNA_dt', -0.3519)]
[    0.9s]   null vector 7: [('bound', 0.0394), ('pairA_val', -0.6954), ('pairA_der', 0.0339), ('pairD_val', 0.1111), ('pairD_der', -0.0428), ('pairN_val', 0.2214), ('pairN_der', -0.0635), ('pairF_val', -0.2453), ('pairF_der', -0.026), ('triFFA_val', -0.0128), ('triFFA_du', 0.145), ('triFFA_dt', -0.7609), ('triFDN_val', -0.3148), ('triFDN_du', 0.5811), ('triFDN_dv', -0.4799), ('triFDN_dt', 0.2522), ('triFNA_val', 0.2709), ('triFNA_du', -0.2894), ('triFNA_dv', -0.3951), ('triFNA_dt', -0.0381), ('triDAA_val', -0.3182), ('triDAA_du', -0.0571), ('triDAA_dv', -0.0415), ('triNNA_val', -0.3112), ('triNNA_du', 0.1866), ('triNNA_dt', 0.0758)]
[    0.9s]   null vector 8: [('bound', -0.0152), ('pairA_val', -0.5018), ('pairA_der', 0.0158), ('pairD_val', 0.0519), ('pairD_der', 0.0294), ('pairN_val', 0.2665), ('pairN_der', 0.0318), ('pairF_val', -0.0629), ('pairF_der', 0.0688), ('triFFA_val', 0.011), ('triFFA_du', 0.0499), ('triFFA_dt', 0.0191), ('triFDN_val', -0.1728), ('triFDN_du', -0.1311), ('triFDN_dv', -0.1257), ('triFDN_dt', -0.1748), ('triFNA_val', -0.2854), ('triFNA_du', 0.1723), ('triFNA_dv', 0.4999), ('triFNA_dt', -0.2393), ('triDAA_val', -0.2124), ('triDAA_du', -0.2076), ('triDAA_dv', -0.3618), ('triNNA_val', -0.6308), ('triNNA_du', 0.0122), ('triNNA_dt', -0.0316)]
[    0.9s]   null vector 9: [('bound', 0.0602), ('pairA_val', 0.1861), ('pairA_der', 0.0052), ('pairD_val', 0.046), ('pairD_der', -0.0567), ('pairN_val', 0.0111), ('pairN_der', -0.0636), ('pairF_val', 0.0199), ('pairF_der', 0.0741), ('triFFA_val', -0.001), ('triFFA_du', -0.0237), ('triFFA_dt', 0.0347), ('triFDN_val', 0.0606), ('triFDN_du', 0.088), ('triFDN_dv', -0.0203), ('triFDN_dt', -0.0147), ('triFNA_val', 0.0325), ('triFNA_du', 0.0038), ('triFNA_dv', -0.1243), ('triFNA_dt', -0.0004), ('triDAA_val', -0.286), ('triDAA_du', -0.0479), ('triDAA_dv', 0.1986), ('triNNA_val', -0.1078), ('triNNA_du', -0.0046), ('triNNA_dt', 0.1287)]
[    0.9s]   null vector 10: [('bound', -0.0594), ('pairA_val', -0.1766), ('pairA_der', -0.018), ('pairD_val', -0.0605), ('pairD_der', -0.3962), ('pairN_val', -0.2115), ('pairN_der', -0.1986), ('pairF_val', 0.3862), ('pairF_der', 0.3231), ('triFFA_val', -0.1719), ('triFFA_du', -0.0792), ('triFFA_dt', 0.2437), ('triFDN_val', 0.1451), ('triFDN_du', -0.1635), ('triFDN_dv', 0.3718), ('triFDN_dt', -0.0513), ('triFNA_val', -0.019), ('triFNA_du', 0.1236), ('triFNA_dv', -0.112), ('triFNA_dt', 0.1292), ('triDAA_val', 0.1662), ('triDAA_du', -0.0212), ('triDAA_dv', 0.0898), ('triNNA_val', -0.4474), ('triNNA_du', 0.1651), ('triNNA_dt', 0.056)]
